//BOTTOM HEXAGON
0,2,1,
0,3,2,
0,4,3,
0,5,4,
0,6,5,
0,1,6,

//TOP CURVE 1
7,12,9,
12,15,11,
15,18,14,
18,21,17,
21,24,20,
24,7,23,

//TOP CURVE 2
11,9,12,
14,11,15,
17,14,18,
20,17,21,
23,20,24,
9,23,7,

//TOP CURVE 3
9,11,26,
11,14,26,
14,17,26,
17,20,26,
20,23,26,
23,9,26,

//VISOR
47,45,32,
47,32,35,

48,46,45,
48,45,47,

36,34,46,
36,46,48,

46,64,63,
46,63,45,

29,48,47,
29,47,27,

//BACKPACK
//28, 30, 57, 58, 59, 60, 61, 62
61,57,58,
61,62,57,

61,58,60,
61,60,30,

58,57,59,
58,59,60,

57,62,28,
57,28,59,

28,30,60,
28,60,59,

//BODY
1,2,7,
2,3,12,
3,4,15,
4,5,18,
5,6,21,
6,1,24,
7,2,12,
12,3,15,
15,4,18,
18,5,21,
21,6,24,
24,1,7,
