

//BOTTOM HEXAGON
0,2,1,
0,3,2,
0,4,3,
0,5,4,
0,6,5,
0,1,6,

//TOP CURVE 1
7,9,12,
12,15,11,
15,18,14,
18,21,17,
21,24,20,
24,7,23,

//TOP CURVE 2
11,9,12,
14,11,15,
17,14,18,
20,17,21,
23,20,24,
9,23,7,

//TOP CURVE 3
9,11,26,
11,14,26,
14,17,26,
17,20,26,
20,23,26,
23,9,26,

//VISOR
47,45,18,
47,18,27,

48,46,45,
48,45,47,

28,21,26,
28,46,48,

46,21,18,
46,18,45,

29,48,47,
29,47,27,

//BACKPACK
12,57,58,
12,58,7

12,58,60,
12,60,7,

58,57,59,
58,59,60,

57,7,28,
57,28,59,

60,30,28,
60,28,59,

//BODY
1,2,7,
2,3,12,
3,4,15,
4,5,18,
5,6,21,
6,1,24,
7,12,1,
12,15,2,
15,18,3,
18,21,4,
21,24,5,
24,7,6,
